,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y
0,0.0,0.0,0.0,19.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
1,0.019999980926513672,150.0,150.0,21.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.039999961853027344,150.0,150.0,16.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
3,0.06999993324279785,150.0,150.0,17.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0
4,0.10000002384185791,150.0,150.0,25.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
5,0.12000000476837158,150.0,150.0,17.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
6,0.1499999761581421,150.0,150.0,21.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
7,0.16999995708465576,150.0,150.0,20.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.18999993801116943,150.0,150.0,28.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
9,0.2200000286102295,150.0,150.0,22.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
10,0.25,150.0,150.0,23.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
11,0.26999998092651367,150.0,150.0,20.0,51.0,1.0,2.0,0.0,0.0,0.0,0.0
12,0.28999996185302734,150.0,150.0,29.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
13,0.31999993324279785,150.0,150.0,20.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
14,0.3500000238418579,150.0,150.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
15,0.3700000047683716,150.0,150.0,20.0,49.0,1.0,1.0,0.0,0.0,0.0,0.0
16,0.38999998569488525,150.0,150.0,29.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0
17,0.41999995708465576,150.0,150.0,24.0,51.0,1.0,2.0,0.0,0.0,0.0,0.0
18,0.44999992847442627,150.0,150.0,21.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
19,0.46999990940093994,150.0,150.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
20,0.49999988079071045,150.0,150.0,24.0,50.0,2.0,2.0,0.0,0.0,0.0,0.0
21,0.5200001001358032,150.0,150.0,24.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
22,0.5400000810623169,150.0,150.0,22.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
23,0.5700000524520874,150.0,150.0,18.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
24,0.5900000333786011,150.0,150.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
25,0.6200000047683716,150.0,150.0,26.0,50.0,2.0,2.0,0.0,0.0,0.0,0.0
26,0.6399999856948853,150.0,150.0,25.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
27,0.6699999570846558,150.0,150.0,20.0,52.0,1.0,1.0,0.0,0.0,0.0,0.0
28,0.6999999284744263,150.0,150.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
29,0.7199999094009399,150.0,150.0,25.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
30,0.7499998807907104,150.0,150.0,27.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
31,0.7700001001358032,150.0,150.0,19.0,51.0,2.0,1.0,0.0,0.0,0.0,0.0
32,0.7900000810623169,150.0,150.0,23.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
33,0.8200000524520874,150.0,150.0,25.0,51.0,0.0,2.0,0.0,0.0,0.0,0.0
34,0.8400000333786011,150.0,150.0,28.0,49.0,1.0,2.0,0.0,0.0,0.0,0.0
35,0.8700000047683716,150.0,150.0,19.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
36,0.8899999856948853,150.0,150.0,22.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
37,0.9199999570846558,150.0,150.0,21.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
38,0.9399999380111694,150.0,150.0,28.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
39,0.9699999094009399,150.0,150.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
40,0.9899998903274536,150.0,150.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
41,1.0200001001358032,150.0,150.0,19.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1.040000081062317,150.0,150.0,28.0,51.0,2.0,1.0,0.0,0.0,0.0,0.0
43,1.0700000524520874,150.0,150.0,20.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
44,1.090000033378601,150.0,150.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
45,1.1200000047683716,150.0,150.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
46,1.1399999856948853,150.0,150.0,29.0,49.0,2.0,1.0,0.0,0.0,0.0,0.0
47,1.1699999570846558,150.0,150.0,24.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
48,1.1899999380111694,150.0,150.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
49,1.21999990940094,150.0,150.0,19.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
50,1.2399998903274536,150.0,150.0,29.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
51,1.2700001001358032,150.0,150.0,24.0,50.0,2.0,2.0,0.0,0.0,0.0,0.0
52,1.290000081062317,150.0,150.0,21.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
53,1.3200000524520874,150.0,150.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
54,1.340000033378601,150.0,150.0,23.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
55,1.3700000047683716,150.0,150.0,23.0,52.0,1.0,1.0,0.0,0.0,0.0,0.0
56,1.3899999856948853,150.0,150.0,20.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
57,1.4199999570846558,150.0,150.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
58,1.4399999380111694,150.0,150.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
59,1.46999990940094,150.0,150.0,26.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
60,1.4899998903274536,150.0,150.0,24.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0
61,1.5200001001358032,150.0,150.0,20.0,52.0,1.0,1.0,0.0,0.0,0.0,0.0
62,1.540000081062317,150.0,150.0,23.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0
63,1.5700000524520874,150.0,150.0,26.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
64,1.590000033378601,150.0,150.0,27.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
65,1.6200000047683716,150.0,150.0,19.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0
66,1.6399999856948853,150.0,150.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
67,1.6699999570846558,150.0,150.0,26.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
68,1.6899999380111694,150.0,150.0,26.0,51.0,1.0,2.0,0.0,0.0,0.0,0.0
69,1.71999990940094,150.0,150.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
70,1.7399998903274536,150.0,150.0,21.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
71,1.7700001001358032,150.0,150.0,21.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
72,1.790000081062317,150.0,150.0,25.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
73,1.8200000524520874,150.0,150.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
74,1.840000033378601,150.0,150.0,22.0,49.0,1.0,1.0,0.0,0.0,0.0,0.0
75,1.8700000047683716,150.0,150.0,20.0,51.0,0.0,2.0,0.0,0.0,0.0,0.0
76,1.8899999856948853,150.0,150.0,28.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1.9199999570846558,150.0,150.0,22.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0
78,1.9399999380111694,150.0,150.0,23.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0
79,1.96999990940094,150.0,150.0,21.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
80,1.9899998903274536,150.0,150.0,28.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
81,2.0200001001358032,150.0,150.0,22.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
82,2.040000081062317,150.0,150.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
83,2.0700000524520874,150.0,150.0,20.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
84,2.090000033378601,150.0,150.0,28.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
85,2.1200000047683716,150.0,150.0,23.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2.1399999856948853,150.0,150.0,20.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
87,2.1699999570846558,150.0,150.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
88,2.1899999380111694,150.0,150.0,22.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0
89,2.21999990940094,150.0,150.0,24.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
90,2.2399998903274536,150.0,150.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
91,2.2700001001358032,150.0,150.0,22.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
92,2.290000081062317,150.0,150.0,23.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2.3200000524520874,150.0,150.0,26.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
94,2.340000033378601,150.0,150.0,24.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0
95,2.3700000047683716,150.0,150.0,21.0,49.0,1.0,1.0,0.0,0.0,0.0,0.0
96,2.3899999856948853,150.0,150.0,22.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0
97,2.420000195503235,150.0,150.0,26.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
98,2.4400001764297485,150.0,150.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
99,2.46999990940094,150.0,150.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
100,2.4899998903274536,150.0,150.0,22.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
101,2.5200001001358032,150.0,150.0,26.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
102,2.540000081062317,150.0,150.0,25.0,50.0,1.0,3.0,0.0,0.0,0.0,0.0
103,2.5699998140335083,150.0,150.0,14.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
104,2.589999794960022,150.0,150.0,20.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
105,2.6200000047683716,150.0,150.0,20.0,49.0,1.0,1.0,0.0,0.0,0.0,0.0
106,2.6399999856948853,150.0,150.0,25.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
107,2.670000195503235,150.0,150.0,18.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
108,2.6900001764297485,150.0,150.0,20.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2.71999990940094,150.0,150.0,21.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
110,2.7399998903274536,150.0,150.0,28.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
111,2.7700001001358032,150.0,150.0,23.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
112,2.790000081062317,150.0,150.0,21.0,49.0,1.0,1.0,0.0,0.0,0.0,0.0
113,2.8199998140335083,150.0,150.0,20.0,51.0,1.0,2.0,0.0,0.0,0.0,0.0
114,2.839999794960022,150.0,150.0,28.0,51.0,1.0,2.0,0.0,0.0,0.0,0.0
115,2.8700000047683716,150.0,150.0,22.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
116,2.8899999856948853,150.0,150.0,22.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
117,2.920000195503235,150.0,150.0,21.0,51.0,1.0,2.0,0.0,0.0,0.0,0.0
118,2.9400001764297485,150.0,150.0,28.0,51.0,0.0,2.0,0.0,0.0,0.0,0.0
119,2.96999990940094,150.0,150.0,25.0,50.0,1.0,3.0,0.0,0.0,0.0,0.0
120,2.9899998903274536,150.0,150.0,20.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
121,3.0200001001358032,150.0,150.0,23.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
122,3.040000081062317,0.0,0.0,28.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
123,3.0600000619888306,0.0,0.0,23.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
124,3.0800000429153442,0.0,0.0,21.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0
125,3.100000023841858,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
126,3.1200000047683716,0.0,0.0,22.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
127,3.150000214576721,0.0,0.0,23.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
128,3.170000195503235,0.0,0.0,21.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
129,3.1900001764297485,0.0,0.0,19.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
130,3.210000157356262,0.0,0.0,21.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
131,3.230000138282776,0.0,0.0,22.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
132,3.2500001192092896,0.0,0.0,19.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
133,3.2700001001358032,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
134,3.290000081062317,0.0,0.0,21.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
135,3.3100000619888306,0.0,0.0,22.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
136,3.3300000429153442,0.0,0.0,20.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
137,3.350000023841858,0.0,0.0,18.0,49.0,2.0,1.0,0.0,0.0,0.0,0.0
138,3.3700000047683716,0.0,0.0,21.0,49.0,2.0,1.0,0.0,0.0,0.0,0.0
139,3.3899999856948853,0.0,0.0,22.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
140,3.420000195503235,0.0,0.0,19.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
141,3.4400001764297485,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
142,3.460000157356262,0.0,0.0,21.0,52.0,0.0,1.0,0.0,0.0,0.0,0.0
143,3.480000138282776,0.0,0.0,22.0,49.0,1.0,1.0,0.0,0.0,0.0,0.0
144,3.5000001192092896,0.0,0.0,20.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
145,3.5200001001358032,0.0,0.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
146,3.540000081062317,0.0,0.0,20.0,51.0,2.0,1.0,0.0,0.0,0.0,0.0
147,3.5600000619888306,0.0,0.0,22.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0
148,3.5800000429153442,0.0,0.0,20.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
149,3.600000023841858,0.0,0.0,18.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
150,3.6200000047683716,0.0,0.0,20.0,49.0,2.0,1.0,0.0,0.0,0.0,0.0
151,3.6399999856948853,0.0,0.0,21.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0
152,3.670000195503235,0.0,0.0,19.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
153,3.6900001764297485,0.0,0.0,17.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
154,3.710000157356262,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
155,3.730000138282776,0.0,0.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
156,3.7500001192092896,0.0,0.0,19.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0
157,3.7700001001358032,0.0,0.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
158,3.790000081062317,0.0,0.0,20.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
159,3.8100000619888306,0.0,0.0,22.0,49.0,2.0,0.0,0.0,0.0,0.0,0.0
160,3.8300000429153442,0.0,0.0,19.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0
161,3.850000023841858,0.0,0.0,18.0,51.0,2.0,1.0,0.0,0.0,0.0,0.0
162,3.8700000047683716,0.0,0.0,20.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
163,3.8899999856948853,0.0,0.0,22.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
164,3.909999966621399,0.0,0.0,20.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
165,3.9400001764297485,0.0,0.0,19.0,51.0,2.0,1.0,0.0,0.0,0.0,0.0
166,3.960000157356262,0.0,0.0,21.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
167,3.980000138282776,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
168,4.0000001192092896,0.0,0.0,20.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
169,4.020000100135803,0.0,0.0,18.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
170,4.040000081062317,0.0,0.0,21.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
171,4.060000061988831,0.0,0.0,23.0,51.0,1.0,2.0,0.0,0.0,0.0,0.0
172,4.080000042915344,0.0,0.0,19.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
173,4.100000023841858,0.0,0.0,18.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
174,4.120000004768372,0.0,0.0,20.0,51.0,2.0,1.0,0.0,0.0,0.0,0.0
175,4.139999985694885,0.0,0.0,21.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
176,4.159999966621399,0.0,0.0,20.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
177,4.179999947547913,0.0,0.0,17.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0
178,4.210000157356262,0.0,0.0,19.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
179,4.230000138282776,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
180,4.2500001192092896,0.0,0.0,20.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
181,4.270000100135803,0.0,0.0,18.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0
182,4.290000081062317,0.0,0.0,19.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
183,4.310000061988831,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
184,4.330000042915344,0.0,0.0,20.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0
185,4.350000023841858,0.0,0.0,18.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
186,4.370000004768372,0.0,0.0,21.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
187,4.389999985694885,0.0,0.0,22.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
188,4.409999966621399,0.0,0.0,20.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
189,4.429999947547913,0.0,0.0,18.0,50.0,2.0,2.0,0.0,0.0,0.0,0.0
190,4.460000157356262,0.0,0.0,20.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
191,4.480000138282776,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
192,4.5000001192092896,0.0,0.0,21.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
193,4.520000100135803,0.0,0.0,19.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
194,4.540000081062317,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
195,4.560000061988831,0.0,0.0,22.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
196,4.580000042915344,0.0,0.0,20.0,49.0,2.0,0.0,0.0,0.0,0.0,0.0
197,4.600000023841858,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
198,4.620000004768372,0.0,0.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
199,4.639999985694885,0.0,0.0,22.0,52.0,2.0,1.0,0.0,0.0,0.0,0.0
200,4.659999966621399,0.0,0.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
201,4.679999947547913,0.0,0.0,18.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
202,4.710000157356262,0.0,0.0,20.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
203,4.730000138282776,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
204,4.7500001192092896,0.0,0.0,19.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0
205,4.770000100135803,0.0,0.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
206,4.790000081062317,0.0,0.0,20.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
207,4.810000061988831,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
208,4.830000042915344,0.0,0.0,21.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
209,4.850000023841858,0.0,0.0,18.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0
210,4.870000004768372,0.0,0.0,20.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
211,4.889999985694885,0.0,0.0,22.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
212,4.909999966621399,0.0,0.0,21.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
213,4.929999947547913,0.0,0.0,18.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0
214,4.949999928474426,0.0,0.0,18.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
215,4.980000138282776,0.0,0.0,21.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
216,5.0000001192092896,0.0,0.0,21.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
217,5.020000100135803,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
218,5.040000081062317,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
219,5.060000061988831,0.0,0.0,22.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
220,5.080000042915344,0.0,0.0,21.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
221,5.100000023841858,0.0,0.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
222,5.120000004768372,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
223,5.139999985694885,0.0,0.0,22.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0
224,5.159999966621399,0.0,0.0,21.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
225,5.179999947547913,0.0,0.0,17.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
226,5.199999928474426,0.0,0.0,19.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
227,5.230000138282776,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
228,5.2500001192092896,0.0,0.0,21.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
229,5.270000100135803,0.0,0.0,18.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
230,5.290000081062317,0.0,0.0,19.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
231,5.310000061988831,0.0,0.0,21.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0
232,5.330000042915344,0.0,0.0,21.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
233,5.350000023841858,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
234,5.370000004768372,0.0,0.0,18.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0
235,5.389999985694885,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
236,5.409999966621399,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
237,5.429999947547913,0.0,0.0,19.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
238,5.449999928474426,0.0,0.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
239,5.480000138282776,0.0,0.0,22.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
240,5.5000001192092896,0.0,0.0,22.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
241,5.520000100135803,0.0,0.0,19.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0
242,5.540000081062317,0.0,0.0,18.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
243,5.560000061988831,0.0,0.0,21.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
244,5.580000042915344,0.0,0.0,21.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
245,5.600000023841858,0.0,0.0,17.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
246,5.620000004768372,0.0,0.0,19.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
247,5.639999985694885,0.0,0.0,21.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0
248,5.659999966621399,0.0,0.0,22.0,52.0,0.0,1.0,0.0,0.0,0.0,0.0
249,5.679999947547913,0.0,0.0,18.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0
250,5.699999928474426,0.0,0.0,19.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0
251,5.71999990940094,0.0,0.0,21.0,50.0,1.0,2.0,0.0,0.0,0.0,0.0
252,5.7500001192092896,0.0,0.0,21.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
253,5.770000100135803,0.0,0.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
254,5.790000081062317,0.0,0.0,18.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0
255,5.810000061988831,0.0,0.0,20.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
256,5.830000042915344,0.0,0.0,21.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0
257,5.850000023841858,0.0,0.0,19.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
258,5.870000004768372,0.0,0.0,18.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
259,5.889999985694885,0.0,0.0,21.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0
260,5.909999966621399,0.0,0.0,22.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
261,5.929999947547913,0.0,0.0,19.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0
262,5.949999928474426,0.0,0.0,19.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0
