sphere 0.4 ===,,,,
force,  full_membrane_msg, contact_area_msg, mean_dis_msg, max_dis_msg
0,1.774,1.76051E-16,0.0015727,0.0102348
0,1.70999,1.36897E-17,0.00156509,0.0117218
0,1.75794,1.06451E-18,0.00158044,0.0123259
0,1.75975,1.37961E-19,0.0015564,0.0126721
0,1.72161,1.78797E-20,0.00151674,0.0123232
0,1.73093,1.39033E-21,0.00128737,0.0136759
0,1.71686,1.08112E-22,0.0011286,0.0107117
0,1.79287,8.40677E-24,0.00170167,0.0108654
0.0681371,1.75273,6.53711E-25,0.00199017,0.0106161
0.245867,1.79956,5.08325E-26,0.00231541,0.010429
0.407103,1.74447,3.95274E-27,0.00265479,0.0100697
0.229119,1.79997,0.0067465,0.00332004,0.0110346
0.390228,1.7954,0.00219965,0.00381596,0.0139782
0.456582,1.91103,0.0175088,0.00400514,0.0137327
0.541467,1.83,0.0121056,0.00401816,0.0131418
0.608267,1.81159,0.0155919,0.00405198,0.0126468
0.509118,1.88117,0.00285365,0.00411689,0.01715
0.666279,1.82788,0.00780546,0.00414756,0.0175861
0.661694,1.81282,0.0182184,0.00412404,0.0247269
0.70315,1.92831,0.0023611,0.00412853,0.0223958
0.72652,2.03277,0.0297729,0.00415958,0.024213
0.725501,1.89205,0.0344941,0.00417915,0.0249394
0.730468,1.99471,0.026392,0.00420394,0.0224998
0.706652,2.02224,0.0592971,0.00415376,0.0245775
0.66093,1.8585,0.0339189,0.00414227,0.0230436
0.608458,1.87431,0.0529156,0.00403771,0.0148968
0.577128,2.17458,0.0133367,0.00406062,0.0171817
0.641253,1.96653,0.0387327,0.004074,0.0164183
0.96449,1.94791,0.733154,0.00438687,0.020295
1.00346,1.902,1.19439,0.00444725,0.0261442
1.13611,1.81277,1.17095,0.004598,0.0223054
1.10541,1.9072,0.796525,0.00477958,0.0191208
1.07574,1.92296,0.879294,0.004784,0.0214711
1.11649,1.92908,0.639254,0.0047134,0.023667
1.07478,1.88943,0.686458,0.00472325,0.0259376
1.29371,1.92113,0.784453,0.00465116,0.027095
1.44559,1.9599,0.560128,0.00522672,0.0308126
1.4382,1.97491,0.537109,0.00530494,0.0338094
1.47889,1.88499,0.835299,0.00538392,0.0300382
1.47851,1.86977,0.922354,0.00533522,0.0295279
1.49558,1.97111,0.926428,0.00531313,0.0353651
1.49914,2.19655,0.635598,0.0053211,0.0309849
1.5122,2.0979,0.68051,0.0053359,0.0283295
1.49774,2.09196,0.77119,0.00531308,0.0365714
1.52589,2.14735,0.84262,0.00529153,0.0302868
1.69114,2.11988,0.839112,0.00529112,0.0270238
1.66337,1.89844,0.869284,0.0057603,0.0295057
1.69107,1.87594,0.837216,0.0057951,0.0298949
1.68681,1.98329,0.667269,0.00585848,0.0302988
1.69464,2.02394,0.68206,0.00585137,0.0300863
1.67535,2.07323,0.764439,0.00588092,0.0302258
1.70406,1.96512,0.798612,0.00592932,0.0303511
1.70839,1.95105,0.898215,0.00590643,0.0301501
1.71635,1.91865,0.950094,0.00597442,0.0307549
1.70916,1.93434,0.915038,0.00597527,0.0303767
1.72285,1.87856,0.80675,0.00600201,0.030814
1.72546,1.83224,0.917819,0.00603415,0.0312715
1.73151,2.03044,0.78099,0.00605515,0.0314627
1.7375,1.98018,0.860145,0.00607097,0.0316034
1.72896,1.91466,0.861394,0.00606684,0.031211
1.68814,1.96634,0.986035,0.00605475,0.0313705
1.79423,1.95626,0.6909,0.00602845,0.0324731
1.42642,2.02613,0.603756,0.00592429,0.031266
1.68241,2.07763,0.615301,0.00511915,0.0322294
1.83021,1.98837,0.490706,0.00602996,0.0354478
1.82881,2.01907,0.394194,0.00615776,0.0362297
1.83486,1.99121,0.360339,0.00623373,0.0379691
1.85167,1.98268,0.371447,0.00632054,0.0380343
1.85823,1.9773,0.342107,0.00647204,0.0385516
1.44196,1.82055,0.380273,0.005616,0.0321962
1.07676,2.02614,0.373287,0.00444721,0.0233301
1.12751,2.09256,0.59743,0.00382004,0.0214416
0.533061,2.1117,0.326131,0.0033355,0.0154708
0.49116,2.07357,0.0253599,0.00297749,0.0137731
0.462313,2.16797,0.00197199,0.00306046,0.0128127
0.490842,1.98409,0.000153342,0.00309414,0.0125129
0.139586,2.07436,1.19239E-05,0.00304878,0.0128304
0,1.96035,9.27199E-07,0.00227542,0.0114193
0,1.86381,7.2099E-08,0.00109569,0.01115
0.126595,1.66754,5.60642E-09,0.00113218,0.0104508
0.208678,1.89658,4.35955E-10,0.00118133,0.0116249
sphere 0.5 ===,,,,
force,  full_membrane_msg, contact_area_msg, mean_dis_msg, max_dis_msg
0.17894,1.78337,0,0.00081459,0.00839674
0.184034,1.83996,0,0.000803916,0.00813176
0.226253,1.76815,0,0.000820428,0.00884747
0.997285,1.80076,0,0.000816253,0.00844295
0.860693,1.82392,0,0.000828695,0.00912307
0.789499,1.70042,0,0.000815305,0.00841987
0.769249,1.75241,0.00218776,0.00107151,0.0094997
0.743268,1.77394,0.000170121,0.0018804,0.00914593
0.746324,1.7458,1.32286E-05,0.00241707,0.00915199
0.791855,1.74351,0.0105054,0.00291418,0.00997667
0.655581,1.93067,0.00693043,0.00328569,0.0101598
0.548408,2.01244,0.00053891,0.00336908,0.0130866
0.506762,2.12658,4.19056E-05,0.00339039,0.0104281
0.48734,2.01401,0.00137997,0.00345479,0.011148
0.44321,1.952,0.000107307,0.00342868,0.0113998
0.421431,2.07066,8.34417E-06,0.00340657,0.0106049
0.40029,1.93041,0.00229658,0.00340835,0.0110915
0,1.85676,0.00249857,0.00352165,0.0111205
0.410478,2.00028,0.000323815,0.00365144,0.0148396
0.238289,1.95682,0.0787011,0.00383813,0.0175837
0.197598,2.08045,0.0226445,0.00394573,0.0167693
0.122137,2.1127,0.0569998,0.00389697,0.01952
,,,,
sphere 0.5 ===,,,,
force,  full_membrane_msg, contact_area_msg, mean_dis_msg, max_dis_msg
0,1.8069,0,0.000852422,0.00937714
0,1.83097,0,0.000856476,0.00945198
0.474795,1.81588,0,0.00084173,0.00897605
0.455309,1.7778,0,0.00122608,0.0102627
0.368705,1.80447,0,0.00159242,0.0098481
1.02021,1.81329,0,0.00218946,0.0106909
1.14222,1.99987,0,0.00247864,0.0113565
1.30785,1.975,0,0.00271216,0.0123495
1.66649,1.98662,0,0.00302993,0.0205253
2.19777,2.1256,0.0431545,0.00335428,0.0218658
2.30934,2.11928,0.316234,0.0038143,0.0214582
2.16822,2.16298,0.24744,0.0039765,0.0237712
2.0985,2.02694,0.270263,0.00393564,0.0247143
2.45758,2.05114,0.843426,0.00410872,0.0268845
2.56603,2.05591,1.59563,0.0042709,0.0318014
2.54814,1.99331,0.607629,0.00440572,0.0330989
2.39632,2.13569,0.68471,0.00442776,0.0292387
2.16561,2.05101,0.551939,0.0041517,0.0271161
1.9656,2.13769,0.319494,0.00369801,0.0216316
2.09296,1.98939,0.306549,0.00373911,0.0191445
2.12868,2.17518,0.264398,0.00373669,0.017629
2.24776,2.10296,0.724369,0.00371164,0.0209351
2.30615,2.17374,0.575022,0.00374249,0.0217697
2.04017,2.11751,0.328476,0.0036608,0.0162852
1.84422,2.05751,0.274873,0.0033669,0.0158306
2.02679,2.15309,0.259771,0.00340996,0.0251012
2.05411,2.09496,0.347977,0.0036053,0.0215628
2.14403,2.11113,0.897779,0.00372914,0.0197343
2.0664,2.10931,0.429562,0.00375798,0.0190091
2.11855,2.0918,0.707081,0.00383717,0.0184335
2.18013,2.13324,0.521743,0.00393408,0.0197812
2.07691,2.18997,0.276039,0.00394824,0.0203433
2.139,2.17526,0.462121,0.00394322,0.0191193
2.13931,2.23908,0.288834,0.00408422,0.0187083
2.19688,2.30408,0.736091,0.00409193,0.01811
2.37754,2.04432,0.418657,0.00420116,0.0253276
2.46249,2.14036,0.453839,0.00442231,0.0304649
2.59163,2.02408,0.519231,0.00455227,0.0303441
2.36716,2.00304,0.574518,0.00456073,0.0302278
2.43714,2.04864,0.473762,0.00443867,0.026494
2.55425,2.05713,0.54251,0.00453704,0.027146
2.68161,2.17878,0.69765,0.00461476,0.0312652
2.8289,2.13219,1.16307,0.00464421,0.0274141
2.94779,2.02392,1.32817,0.0048063,0.0323281
2.99307,2.20818,0.768838,0.00529429,0.0358437
2.8331,2.11331,1.4981,0.00523727,0.0309167
2.93811,2.05963,0.447749,0.00528006,0.0299309
2.97988,2.11269,0.8596,0.00537884,0.0342028
72.924,1.95097,0.462754,0.00545533,0.0325524
2.70689,2.04303,0.442798,0.00537967,0.0320994
2.57698,2.27787,0.388921,0.00491132,0.0295993
2.45854,2.14751,1.12218,0.00421009,0.0285235
2.48197,2.09433,0.360494,0.0043621,0.0287133
2.40499,2.22028,0.436798,0.00434943,0.027606
2.32354,2.1457,0.926246,0.00426718,0.0270412
2.37932,2.21019,0.304852,0.00367231,0.0245982
2.33366,2.12176,0.271027,0.003757,0.0247157
2.40588,2.09918,0.623018,0.00390419,0.0243554
2.49834,2.17227,0.249738,0.00399814,0.0262824
2.34143,2.14553,0.601042,0.00395193,0.0232204
2.39199,2.14036,0.411919,0.00394439,0.0224885
2.33086,2.1735,0.229889,0.00401964,0.0216984
1.57677,2.10425,0.162569,0.00335873,0.0186095
1.82907,2.15223,0.0126413,0.00310664,0.025684
2.05086,2.07703,0.0384908,0.00333741,0.0212088
1.98585,2.0807,0.138537,0.00339751,0.0208814
2.00571,2.10717,0.117545,0.00337901,0.0219903
2.03201,2.15483,0.17677,0.00342406,0.0212884
2.02934,2.17684,0.181008,0.00346765,0.0218382
2.03921,2.0593,0.314989,0.00345972,0.0225633
2.05825,2.14333,0.191561,0.00346158,0.0215606
1.72954,2.20575,0.221293,0.00344992,0.0207755
1.59282,2.11633,0.0365216,0.00283341,0.0171381
1.71897,2.08161,0.00283992,0.00295701,0.0183745
1.68458,2.14567,0.000220832,0.00299058,0.0195572
1.74692,2.1423,1.71719E-05,0.00300805,0.0227479
1.77099,2.12803,1.33529E-06,0.00306255,0.0189511
1.88975,2.10925,1.03832E-07,0.00324099,0.0195919
1.87899,2.09982,0.0220469,0.00324822,0.0188809
1.8334,2.1362,0.0253181,0.00327038,0.0195795
0.0145826,2.07593,0.0627554,0.00175147,0.0108041
0,1.78765,0.00487986,0.000948546,0.00942833
0,1.7448,0.000379458,0.000901821,0.00936675
0,1.74381,2.95067E-05,0.000904416,0.00951987
sphere 0.6 ===,,,,
force,  full_membrane_msg, contact_area_msg, mean_dis_msg, max_dis_msg
0.705124,1.7622,0,0.000833157,0.00840674
0.231348,1.78787,0,0.000826749,0.00816702
0.100614,1.7762,0,0.000833929,0.00823466
0.154996,1.84617,0,0.00084921,0.00833927
0.373608,1.86108,0,0.000839263,0.00894995
0.0734862,1.79248,0,0.000829676,0.00803945
0.0146463,1.83743,0,0.00084867,0.00856847
0,1.86051,0,0.000852615,0.0076706
0.0502432,1.79987,0,0.000850269,0.00841498
0.0568022,1.79293,0,0.000831108,0.00805685
0,1.83183,0,0.00086075,0.00854511
0,1.85757,0,0.000844775,0.00824492
0,1.82901,0,0.000849865,0.00952256
0,1.86462,0,0.000855859,0.00825021
0,1.83646,0,0.000852385,0.00813964
0,1.84295,0,0.000841891,0.00856282
0,1.71553,0,0.000840156,0.00908049
0,1.76902,0,0.00182169,0.00883047
0,1.98213,0,0.00189194,0.00958406
0,1.86999,0,0.00184341,0.00858658
0,1.94305,0,0.00102231,0.00943469
0,1.92954,0,0.000933577,0.00847187
0,1.83896,0,0.000937172,0.0101507
0,1.82498,0,0.00107524,0.00966093
0,1.84949,0,0.00140987,0.00845597
0.848466,1.77983,0,0.00210837,0.0093567
0.974488,2.01837,0,0.00261629,0.0103443
1.02034,1.86437,0,0.00282515,0.0105684
1.09121,1.91721,0.0138125,0.00300493,0.0111816
1.09987,1.94508,0.00107406,0.00306205,0.0120451
1.06281,1.94479,0.000083519,0.00313057,0.0127219
1.04938,1.88434,0.00164721,0.0031247,0.0115989
1.10274,1.85841,0.000213478,0.00307957,0.0110132
1.10815,2.00545,0.0068211,0.0030928,0.012706
1.11738,1.84093,0.00816094,0.00309232,0.0138896
1.13783,1.86428,0.000634595,0.00307919,0.0127938
1.13464,1.90278,0.00766382,0.00313627,0.013561
1.09128,1.85304,0.0119664,0.00315211,0.0126247
1.09554,1.95826,0.00155085,0.0032181,0.0124702
1.10312,1.92571,0.000120594,0.00311356,0.0113608
1.11528,1.92071,9.3774E-06,0.00300631,0.0155315
1.50819,1.85004,7.29186E-07,0.00294751,0.0156609
1.8262,1.96868,0.0980887,0.00343425,0.0167491
1.78322,2.04115,0.153637,0.00355429,0.0177569
1.77647,2.05153,0.205362,0.00355801,0.028078
1.7629,2.08603,0.30583,0.00350514,0.0312092
1.74641,2.05983,0.278137,0.00353753,0.0272717
1.67414,1.94555,0.270933,0.00350434,0.0282484
1.68362,1.89923,0.182351,0.00350353,0.0271253
1.81404,2.02251,0.264047,0.00350948,0.0217325
2.29323,2.04907,0.318691,0.00377741,0.0250854
2.29558,2.12537,0.716785,0.00409647,0.0230536
2.4167,2.15438,0.775588,0.00416834,0.02332
2.4367,2.06549,0.713345,0.00407752,0.0306961
2.41645,2.05568,0.735889,0.00403654,0.0321344
2.43351,2.12724,0.526762,0.00406577,0.0327143
2.41632,2.10998,0.585164,0.0040787,0.0319605
2.48025,2.23783,0.693359,0.00401138,0.0322099
2.58424,2.0728,0.79679,0.00405511,0.0330711
2.55559,2.09119,0.803198,0.00405535,0.0313859
2.55801,2.01338,0.462394,0.00401129,0.0326048
2.57813,1.96878,0.697857,0.00400748,0.0312871
2.54578,2.19121,0.385168,0.00399197,0.033
2.47032,2.03306,0.276867,0.00393509,0.0315822
2.64811,2.23176,0.597712,0.00384273,0.0264069
3.06592,2.08152,0.701378,0.0044177,0.0278111
3.03618,2.13253,0.395441,0.00458328,0.0287904
3.01886,2.20723,0.531976,0.00464105,0.0269239
3.06668,2.18711,1.66505,0.00462688,0.027897
3.09661,1.9589,1.64942,0.00471324,0.0290719
3.07292,2.12144,0.595251,0.00470896,0.0276353
3.05764,1.91,0.945994,0.00471806,0.0290022
3.09292,2.08442,0.370594,0.0046732,0.026862
3.00281,2.14424,0.582355,0.00468828,0.028762
3.08158,2.0772,1.015,0.00463537,0.0283954
3.03172,2.1065,1.36348,0.00467807,0.0293626
3.03548,2.16445,0.461158,0.00464543,0.0293413
2.99268,2.09439,0.853297,0.00460342,0.0286823
2.94129,2.03416,0.701747,0.00457722,0.0256165
2.94951,2.08357,0.744663,0.00454895,0.0277923
2.94925,2.10053,0.507195,0.00458965,0.0298167
3.19397,2.1225,0.723167,0.00454659,0.0265718
3.49422,2.05138,1.02281,0.00496126,0.0358308
3.50448,2.05191,1.49596,0.00525288,0.0370955
3.54937,2.05818,1.16781,0.00538971,0.0382251
3.48868,2.10464,0.549336,0.00543224,0.0385025
3.46958,2.06762,0.79742,0.00529657,0.0356172
3.39412,2.24529,1.72166,0.0052789,0.0346118
3.41768,2.14936,0.574095,0.00523962,0.0355124
3.43156,2.0654,1.86953,0.00526994,0.0361009
3.3996,2.05341,1.53667,0.0052709,0.0382998
3.46315,2.07916,0.521992,0.00527004,0.0377109
3.40291,2.02572,1.71479,0.00528671,0.0352204
3.43379,2.15357,1.42873,0.00526098,0.0329908
3.36425,1.98073,0.842088,0.00526767,0.0339195
3.40227,2.00738,1.2187,0.00516282,0.0330654
3.38852,2.06894,0.597649,0.00523614,0.033317
2.70039,2.15058,1.26808,0.00538108,0.0364717
2.42645,2.04182,0.479654,0.00454078,0.0279295
2.38716,2.09445,0.267098,0.00440203,0.0235969
2.65251,2.08535,0.29144,0.00453542,0.0254198
2.5666,2.14863,0.760561,0.0045143,0.0274482
2.53031,2.09131,0.464165,0.0044081,0.024081
1.82881,2.06109,0.337848,0.0040123,0.0186842
2.18523,2.08694,0.224914,0.00403095,0.0175825
2.37652,2.08752,0.288044,0.00405291,0.0217806
2.18427,2.14122,1.02387,0.00392328,0.0214459
1.91752,2.09498,0.429638,0.0036733,0.0189514
1.79716,2.2118,0.396778,0.00361148,0.0157658
1.7019,1.98257,0.325657,0.00356315,0.0180832
0.852032,1.96854,0.353265,0.00371375,0.0160149
1.2301,2.1093,0.0356742,0.00317353,0.013986
1.35586,1.98158,0.0104316,0.00327796,0.0129367
1.26015,2.044,0.00547328,0.00321291,0.0159776
1.22182,2.01655,0.000425602,0.00318629,0.0128316
1.16909,2.01918,0.000055158,0.00313063,0.011398
1.11726,2.04491,7.14848E-06,0.00306094,0.0110762
1.17349,1.95852,5.55866E-07,0.00307874,0.0120422
1.18762,2.09265,4.32241E-08,0.00321165,0.0108654
2.2966,2.17654,0.0446066,0.00365219,0.0169311
2.1958,2.11631,0.33728,0.00393207,0.017508
2.28438,2.03876,0.368469,0.00400324,0.0184121
2.28005,2.13649,0.542505,0.0039934,0.0201413
2.24292,2.10481,0.395373,0.00401984,0.0170096
2.20433,2.03633,0.740394,0.00402209,0.0173896
2.21344,2.09456,0.339613,0.00398665,0.0164649
2.1907,2.01327,0.478969,0.0039603,0.0180671
2.21108,2.15286,0.409389,0.00390933,0.019258
2.30635,2.09081,0.35916,0.0039652,0.0194714
2.28565,2.0496,0.771876,0.00398854,0.0207665
2.30087,2.11689,0.647211,0.0040037,0.0214323
2.30921,2.07153,0.546236,0.00398797,0.0217802
2.29469,2.13822,0.565976,0.00403595,0.021593
2.29527,2.2234,0.551562,0.00402252,0.0232093
2.31074,2.14513,0.496828,0.00399852,0.0222723
2.76121,2.14083,0.564246,0.00400834,0.0230374
3.08636,2.0663,0.485744,0.00464308,0.0296547
3.0549,2.17626,0.636011,0.00480217,0.0275908
3.03185,2.22778,0.873703,0.00484105,0.0271768
3.10603,2.18664,0.357718,0.00481319,0.0260792
3.08585,2.04569,0.296199,0.00487234,0.0250722
3.03866,2.14162,0.578068,0.00488286,0.0252014
3.06483,2.14711,0.550364,0.00484925,0.0270861
3.04197,2.09292,0.876282,0.00487723,0.0298861
3.12807,2.11724,0.878609,0.00491799,0.026249
3.12883,2.06231,1.0794,0.0050789,0.0260144
3.18442,2.26113,0.749464,0.00513475,0.0257937
0,2.15792,1.59525,0.00474864,0.0195179
0,1.92291,0.160694,0.00147089,0.00999533
0,1.91385,0.0124955,0.00102657,0.00897168
0,1.94415,0.000971653,0.000983828,0.00865529
sphere 1.2 ===,,,,
force,  full_membrane_msg, contact_area_msg, mean_dis_msg, max_dis_msg
0.610114,1.81505,3.52074E-39,0.0020784,0.0141658
0.257138,1.88535,4.56288E-40,0.0022114,0.0148696
2.6918,1.81938,3.54809E-41,0.00222689,0.0146195
0,1.86057,2.75916E-42,0.00228638,0.0150249
0,1.8377,1.4013E-45,0.00207512,0.0145188
0.291907,1.87462,1.4013E-45,0.00224071,0.0156234
1.41789,1.90502,1.4013E-45,0.00233027,0.0148578
0,1.98063,1.4013E-45,0.00232562,0.0152073
0,1.89948,1.4013E-45,0.00220863,0.0173031
0.49358,1.80864,1.4013E-45,0.00223373,0.0150327
0,1.89137,1.4013E-45,0.00223383,0.0150549
0.227145,1.85915,1.4013E-45,0.00284243,0.0151555
1.53461,1.9414,1.4013E-45,0.00320653,0.0171856
2.0473,1.87753,1.4013E-45,0.00319181,0.0179668
2.14638,1.90158,1.4013E-45,0.00298737,0.0172997
2.60195,1.91262,1.4013E-45,0.0030877,0.0163375
4.35352,2.04862,0.0518715,0.00340668,0.019432
4.24061,1.96976,0.293546,0.00360041,0.0226628
4.23915,1.93955,0.302678,0.00361909,0.0198337
4.15821,1.96562,0.271214,0.00370819,0.0184307
4.34097,1.958,0.335063,0.00349161,0.020499
4.44025,1.9393,0.391321,0.00353289,0.0197792
4.4554,2.00977,0.862201,0.00352182,0.0242172
