sphere 0.4 ===,,,,
4.48667,2.01989,0.764271,0.00356226,0.0241741
4.43522,1.85785,0.671809,0.00355873,0.0200372
4.46954,1.89733,0.682857,0.00355764,0.0272801
4.29882,1.77197,0.711658,0.00348492,0.0232809
4.4342,1.80813,0.496691,0.00349604,0.0213416
4.39529,1.87108,0.61357,0.00348554,0.0200678
4.33218,1.83844,0.349259,0.00346601,0.024601
4.20852,1.906,0.345308,0.00344596,0.02538
5.73988,1.87461,0.315906,0.00351735,0.0228263
5.71301,1.83579,0.318278,0.00421201,0.0267217
5.47644,1.89445,0.460794,0.00434313,0.0274925
5.71766,1.91226,0.359083,0.00435632,0.0305542
5.75128,1.80568,0.404106,0.00430993,0.0276185
5.83165,1.80728,0.500126,0.00432848,0.0266941
5.93321,1.935,0.558449,0.00438117,0.027672
6.32427,1.78098,0.472073,0.00440979,0.0269833
6.47774,1.92446,0.277792,0.00456583,0.030076
7.37734,1.8942,0.446663,0.00542644,0.0319397
6.51213,1.79442,0.405239,0.00541685,0.0289086
6.55893,1.85718,0.345177,0.00530668,0.0290315
6.22397,1.67567,0.574626,0.00546994,0.0287384
6.40521,1.80725,0.344081,0.00512339,0.0268975
6.62535,1.80459,0.474228,0.00534783,0.0291997
7.3136,1.75982,0.76178,0.00566923,0.0313227
7.37549,1.71816,0.556389,0.00614683,0.0343332
7.95071,1.79603,0.546521,0.0068185,0.0375984
7.80418,1.62852,0.471318,0.00704064,0.0377115
7.75852,1.65713,0.461199,0.00709855,0.038091
7.80004,1.71593,0.451997,0.00719222,0.0383164
7.90569,1.77693,1.19716,0.00727886,0.0394506
7.86487,1.71742,0.532344,0.00744692,0.040318
8.04222,1.65874,0.52526,0.00778528,0.0424921
6.04535,1.65886,0.588041,0.00675813,0.0329807
4.71585,1.77969,0.36121,0.00461935,0.0286538
3.55345,1.85854,0.109651,0.00388176,0.0248884
4.10485,1.84579,0.00852645,0.00337076,0.0229077
4.12771,1.88223,0.152332,0.00329371,0.0238297
3.87732,1.93893,0.165155,0.00323595,0.0224771
3.89362,1.85103,0.0128424,0.00318897,0.0220134
3.91699,1.93993,0.000998627,0.00323843,0.0207846
3.92241,1.88743,7.76533E-05,0.00325991,0.0222221
3.12507,1.9288,6.03832E-06,0.00337226,0.0239587
2.15638,1.96378,4.6954E-07,0.00339635,0.0194709
2.87507,2.0804,3.65114E-08,0.00338684,0.0176227
2.79604,1.94546,2.83913E-09,0.00291575,0.0174662
2.5703,1.9329,3.67951E-10,0.00279812,0.0195473
2.60507,1.90654,2.86119E-11,0.00266162,0.019963
3.02478,1.90166,2.22486E-12,0.00274159,0.019809
4.56436,1.88831,0.0126892,0.00299656,0.0206858
5.04558,1.96197,0.315665,0.00330869,0.0242329
5.44021,1.88197,0.859742,0.00368317,0.0300891
5.98199,1.9438,0.867112,0.00385994,0.0251049
6.4231,1.86277,0.33293,0.00435681,0.0279365
6.93196,1.83418,0.257923,0.00482278,0.0269914
6.90388,1.94334,0.493076,0.00525387,0.0287066
6.90172,1.85837,0.596615,0.00575449,0.0321069
5.73377,1.77878,0.598332,0.00572293,0.0304044
5.21465,1.7663,0.301351,0.00453706,0.0263346
3.97596,1.94865,0.778336,0.00358561,0.0223652
1.46699,1.88383,0.133784,0.00296253,0.0167466
0,1.84283,0.0104031,0.00258416,0.0144445
0,1.94556,0.000808943,0.00194959,0.0140093
0,1.82259,6.29034E-05,0.0018484,0.013658
0,1.90949,8.15228E-06,0.0017678,0.0150583
0,1.96251,1.05654E-06,0.00168928,0.0152511
0,1.8736,8.21562E-08,0.00172437,0.0146738
0,1.84034,1.06474E-08,0.00174374,0.0142366
sphere 1.8 ===,,,,
force,  full_membrane_msg, contact_area_msg, mean_dis_msg, max_dis_msg
0,1.81383,0,0.0010104,0.0128959
sphere 1.8 ===,,,,
force,  full_membrane_msg, contact_area_msg, mean_dis_msg, max_dis_msg
0,1.90454,0,0.000986485,0.0121329
0,2.1096,0,0.000978866,0.0143119
0,2.01058,0,0.00099078,0.011535
0,2.11502,0,0.00110536,0.0115254
0,2.11741,0,0.00205226,0.0129026
0,2.05353,0,0.00175804,0.0133073
1.8972,2.11178,0,0.00168828,0.0136106
2.25878,2.07315,0,0.00227115,0.0121572
3.63725,2.03139,0,0.00267743,0.0164972
3.41895,2.11001,0,0.00316967,0.0213033
3.61541,2.03418,0,0.00305027,0.0202013
4.00271,2.07123,0.0120636,0.00335851,0.0175253
4.9528,2.07089,0.17553,0.00356969,0.0197456
5.28744,1.91628,0.0387782,0.00399876,0.025471
4.9586,1.9042,0.398514,0.00434366,0.0258031
4.19979,1.89255,0.179327,0.00430323,0.0251889
4.00952,1.90378,0.261862,0.00452243,0.0277398
3.68424,1.82191,0.313716,0.00462799,0.0271136
3.69653,1.9671,0.23485,0.00455517,0.0263041
3.24123,1.85759,0.200465,0.00446522,0.027927
2.71065,2.1599,0.210221,0.00438169,0.03046
2.7286,2.11979,0.236504,0.00439654,0.0307483
2.27915,2.05126,0.255712,0.00431387,0.026177
2.15593,1.88531,0.0647174,0.00402995,0.021351
2.11416,1.98351,0.0575856,0.00401659,0.0220752
2.1374,2.04895,0.0438939,0.00389601,0.0207853
2.71689,1.99923,0.10982,0.0037824,0.0274641
1.68445,1.95409,0.512111,0.00378969,0.0248866
0.339285,1.97188,0.0543766,0.00358729,0.0239763
0.472884,1.97144,0.0893725,0.0038766,0.0230092
0.861075,1.93469,0.183958,0.00416707,0.0250936
0.683982,1.86849,0.160847,0.00418377,0.0255279
0.885782,1.95873,0.265593,0.00443541,0.0234011
0.796504,1.86138,0.354743,0.00454778,0.0207101
0.812615,1.87554,0.471457,0.00450442,0.0240825
0.768676,1.97777,0.648211,0.00434289,0.0258344
0.929658,1.93902,0.290059,0.00440906,0.0235189
1.36223,1.88027,0.248113,0.00439008,0.0245819
1.64191,1.81805,0.628108,0.00453983,0.0253238
7.77368,1.99382,0.269561,0.00496868,0.028292
7.84608,1.77629,0.658958,0.00690144,0.032368
7.88588,1.76823,0.400183,0.0070033,0.0336125
7.75292,1.84823,0.352981,0.00702911,0.036861
7.82029,1.84468,0.376995,0.00696907,0.0355507
7.42211,1.82467,0.337322,0.0070895,0.0316877
7.68561,1.88222,0.296433,0.00715463,0.0314549
7.89633,1.81656,0.345113,0.00706341,0.0349302
8.37628,1.83561,0.383715,0.00776734,0.0363287
7.56984,1.8101,0.395208,0.0078308,0.0358485
7.98866,1.85265,0.357191,0.00755831,0.0331046
7.88085,1.68064,0.348765,0.0072001,0.0320547
6.33567,1.72674,0.764852,0.00717825,0.034878
5.63806,1.8525,0.671383,0.00558001,0.0264283
6.49716,1.96684,0.335047,0.00544762,0.0286344
6.52964,1.8806,0.334499,0.00634788,0.0333096
6.78143,1.97095,0.595914,0.00620504,0.0333572
7.1821,1.84338,0.446816,0.00647415,0.0307381
7.14026,1.84065,0.706141,0.0063292,0.0286296
7.2254,1.86307,0.619578,0.00741401,0.0323601
7.10823,1.77986,0.604654,0.00754048,0.0313949
7.12848,1.93371,0.598411,0.00707498,0.0320864
7.00736,1.78366,0.743358,0.00686351,0.0338202
5.14091,1.79469,0.411936,0.00622086,0.031607
2.2824,1.8622,0.332034,0.00452658,0.0210392
3.90387,1.94663,0.0272151,0.00336887,0.0197877
4.23469,2.01154,0.00645921,0.00374046,0.0258265
4.04785,2.01796,0.0278432,0.00370228,0.0250015
4.33594,1.95549,0.00379666,0.00340464,0.0210872
3.42023,1.96842,0.000295228,0.00340646,0.02632
3.42074,1.91499,3.82615E-05,0.00335249,0.0229982
3.42736,1.95395,0.0906302,0.00341078,0.0199949
3.65801,2.02788,0.0117457,0.00355312,0.0198326
3.31885,1.97635,0.000913344,0.00365659,0.0186764
4.85111,1.99557,7.10216E-05,0.00383332,0.0214601
3.70373,2.06577,0.218009,0.00467369,0.0253634
3.17627,1.8877,0.122263,0.0045292,0.0283556
5.17791,1.93446,0.676113,0.00457706,0.0297438
5.0254,1.92302,0.145763,0.00445481,0.0278491
7.26036,1.88817,0.240745,0.00515329,0.0326424
6.53397,1.9057,0.387446,0.00584603,0.0345577
7.1656,1.83278,0.355002,0.00599925,0.0360829
7.27087,1.94544,0.343776,0.00641253,0.0340436
6.58759,1.94362,0.301333,0.0066143,0.0324995
6.11897,1.76507,0.308052,0.00679596,0.03349
0,1.82639,0.377388,0.00501295,0.0230453
0,1.96518,0.0293457,0.00190737,0.013881
4.85353,2.08245,0.00228192,0.00179121,0.0118418
5.28082,1.96894,0.279016,0.00353853,0.0205181
5.73988,2.0072,0.370147,0.00399148,0.0234749
6.00141,2.018,0.362699,0.00430094,0.0229711
5.5142,1.96208,0.335158,0.00430626,0.0198324
5.39448,2.00967,0.486279,0.00405699,0.0178369
4.98853,1.99081,0.61371,0.00371328,0.0180931
4.94083,1.91638,0.6857,0.00353196,0.0199921
4.89422,1.92977,1.10809,0.00354373,0.0203908
5.5591,1.99392,0.909628,0.00352082,0.0221843
4.97961,1.9182,0.776447,0.0035572,0.0201338
4.88785,2.04121,0.346717,0.00358816,0.0261348
5.02457,1.98254,0.370671,0.00360382,0.0209883
4.77501,2.04137,0.353013,0.00360846,0.0186673
4.96535,1.87627,0.33864,0.00355888,0.0171073
5.03775,1.96377,0.415108,0.00479537,0.0256906
5.44664,1.88255,0.683639,0.00574041,0.0314069
7.30016,1.84413,0.644566,0.00597757,0.0305678
6.04828,1.88295,0.694201,0.00598169,0.0312078
4.74706,1.93243,0.526609,0.0054755,0.0247108
4.37593,1.94819,0.448666,0.00495545,0.0238185
5.95722,1.94393,0.42295,0.00496574,0.0239409
6.34847,1.92596,0.372882,0.00520072,0.0246417
6.23334,1.87274,0.410818,0.00532355,0.022824
5.70747,1.79395,0.375678,0.00524502,0.0217981
3.79072,1.92083,0.718936,0.00454556,0.0218906
3.19799,2.05658,0.335049,0.00467644,0.02295
3.04414,1.90135,0.344537,0.00502862,0.0249539
3.06031,1.96633,0.373424,0.0050479,0.0266891
5.30941,2.05243,0.43378,0.00523349,0.0275141
6.1282,2.03195,0.39425,0.00550032,0.0274414
6.33949,1.99319,0.391849,0.00541355,0.0252679
6.22837,2.04314,0.599107,0.00543507,0.026153
6.01721,1.85514,0.378103,0.0054014,0.0259858
6.36846,1.97185,0.371809,0.00542755,0.0276026
6.26893,2.05106,0.375847,0.00552896,0.0279609
6.19608,2.02743,0.690272,0.00543478,0.0275848
6.20169,2.05804,0.44538,0.00546232,0.026889
6.10795,1.94253,0.834899,0.00548762,0.0276695
7.43815,1.9824,0.404262,0.00565499,0.0265173
7.9439,1.92267,0.494562,0.00703953,0.0340296
7.7149,1.88158,0.498231,0.00706134,0.0322577
7.80399,1.77501,0.503505,0.00702524,0.0348923
4.53341,1.79763,0.43114,0.00608974,0.0283123
2.75229,1.99462,0.221121,0.00498854,0.0179329
3.02459,1.85285,0.0529819,0.00392636,0.0161466
3.07942,2.17078,0.0173206,0.00362638,0.0151716
3.46379,2.12963,0.00370076,0.00341864,0.0200063
3.64648,2.13071,0.000287771,0.00344627,0.0176278
3.70099,1.95855,0.00261393,0.00342796,0.0155877
5.31953,2.00355,0.000203259,0.00348907,0.0194766
5.38614,2.05236,0.391864,0.00405578,0.0264259
5.18842,1.91986,0.405835,0.00470286,0.0280395
6.96393,1.8778,0.364654,0.00494072,0.03236
7.18649,1.90065,0.374457,0.00527775,0.028696
7.72,1.83078,0.399358,0.00615817,0.0326473
4.04709,1.8969,0.306858,0.00627321,0.0354376
3.9396,1.88075,0.348629,0.00455829,0.0197389
4.82761,1.94777,0.0863698,0.00387283,0.0180265
4.58429,2.07358,0.110475,0.00374339,0.0179708
4.6181,2.07896,0.117262,0.00360381,0.0162878
4.59378,1.9504,0.170253,0.00363131,0.0148777
4.53825,1.86946,0.110094,0.0036065,0.0145432
4.52539,2.0052,0.200393,0.0036241,0.0139168
2.51133,2.00473,0.0887622,0.00370752,0.0156291
2.8629,2.13976,0.00690215,0.00297033,0.0136747
2.89812,2.057,0.000894518,0.0027842,0.0143301
1.68904,2.04046,6.95577E-05,0.00276313,0.012872
0,2.04209,5.40881E-06,0.0023686,0.0128699
0,2.06268,4.20589E-07,0.00285739,0.0141063
0,2.03258,3.2705E-08,0.00306437,0.016033
sphere 2.4 ===,,,,
force,  full_membrane_msg, contact_area_msg, mean_dis_msg, max_dis_msg
0,2.2107,0,0.00105265,0.0135951
0,2.25876,0,0.00112141,0.013663
0,2.1093,0,0.00115683,0.0148363
0,2.25502,0,0.00112912,0.0128667
0,2.13962,0,0.0011759,0.0145062
0,2.26665,0,0.00117744,0.0136261
0,2.16477,0,0.00126279,0.0156638
0,2.09469,0,0.00161612,0.0133635
0,2.27378,0,0.00166656,0.0182521
0,2.22092,0,0.00196493,0.0147215
0,2.21727,0,0.00183422,0.0137388
0.325848,2.22792,0,0.00252442,0.0143159
1.48717,2.11863,0,0.00217707,0.0164511
3.61961,2.03523,0,0.00231793,0.0153079
4.80437,2.08015,0,0.00321097,0.0180003
5.30202,2.11195,0,0.00380612,0.0192442
5.79707,2.06347,0.0139487,0.0041643,0.0186832
5.76765,2.08308,0.0188841,0.00435857,0.0223499
5.70868,2.03265,0.018171,0.00440003,0.0175191
5.67391,1.96165,0.00141298,0.00440367,0.0180626
5.59571,1.95974,0.000183122,0.00439177,0.0174901
8.69843,1.98065,1.42396E-05,0.0043344,0.0186557
8.17002,1.8353,0.680831,0.00644775,0.0332115
8.56127,1.90338,0.883383,0.00631931,0.0308375
7.16478,1.93367,0.977498,0.00636832,0.029483
7.55825,1.76762,0.759864,0.0056043,0.0223819
8.24204,1.89334,0.820865,0.0054467,0.024583
8.25357,1.86616,0.779431,0.00570095,0.0318909
8.22211,1.75853,0.750781,0.00576219,0.0268092
8.34393,1.9728,0.725781,0.00560242,0.0242544
8.42378,1.88015,0.796962,0.00563551,0.0253334
9.02619,1.88082,0.760192,0.00557481,0.0295404
10.1596,1.84535,0.728992,0.00618539,0.0319501
9.37261,1.7375,0.996495,0.00686247,0.0291769
8.82522,1.65537,1.24742,0.00717493,0.028212
6.43565,1.80826,1.23717,0.00586513,0.02073
6.64273,1.94584,0.438946,0.00464873,0.0208506
6.76079,1.88274,0.435478,0.00446801,0.0195741
6.94432,1.91271,0.319567,0.00442566,0.0223268
7.04124,2.00326,0.425957,0.00449982,0.0196035
7.14039,1.87891,0.390994,0.0045568,0.0182136
6.79715,1.9074,0.37674,0.00439705,0.0186634
6.90706,1.92688,0.312929,0.0043826,0.0208403
6.92719,1.91819,0.384019,0.00438312,0.0201852
6.95642,1.93234,0.3331,0.00440854,0.0210513
6.96648,1.91829,0.301062,0.00442702,0.0249462
6.95425,1.95591,0.33372,0.00444371,0.0233709
7.04767,1.94744,0.260399,0.00447157,0.0210295
7.07671,1.99215,0.785843,0.00483484,0.0167687
7.07926,1.93964,1.18356,0.00486065,0.0190902
7.06913,2.07502,0.462275,0.00453891,0.0199311
7.03678,1.93894,0.335653,0.00453462,0.0171184
6.95342,1.94031,0.338268,0.00455149,0.0184576
4.84601,2.04185,0.392488,0.00431979,0.0209182
2.99039,2.02205,0.0431046,0.00324193,0.0225622
3.29987,2.02804,0.00335181,0.00256983,0.0168475
1.35981,2.10505,0.000260637,0.00225151,0.0158882
1.81659,2.13499,2.02671E-05,0.0020902,0.0164212
4.02098,2.08086,0.000001576,0.00235272,0.017545
5.13193,2.13647,2.04246E-07,0.00297652,0.0169885
6.76296,2.00421,0.0115406,0.00380621,0.0203858
8.85432,1.91874,0.362554,0.0053116,0.024964
9.61504,1.81682,0.510323,0.00598419,0.0277828
10.1169,1.93851,0.454877,0.00666818,0.0288042
10.5793,1.80953,0.491494,0.00734956,0.0321773
10.3223,1.75619,0.492685,0.0084481,0.0376822
6.98622,1.90538,0.565206,0.00813292,0.0356033
6.15036,1.80223,0.365108,0.00557963,0.0271482
5.79344,1.95378,0.179899,0.00450764,0.0217101
6.4415,1.86148,0.0249126,0.0042247,0.0188511
8.39144,1.98286,0.351584,0.00518423,0.0264162
9.76042,1.91274,0.63039,0.00643451,0.0339173
10.5718,1.84568,0.647267,0.00797952,0.0358395
11.3227,1.77797,0.803073,0.00927346,0.0404057
11.1969,1.84849,0.645872,0.0101741,0.0426871
9.6628,1.76775,0.573673,0.00953736,0.0388192
8.82115,1.81129,0.957813,0.00805289,0.0324351
7.04767,1.83203,1.15758,0.0068006,0.0259146
3.27631,1.86957,0.447078,0.00435795,0.017906
3.11431,2.06607,0.0347648,0.00256716,0.0143058
6.755,2.02099,0.014381,0.00305779,0.0178922
8.92609,1.92066,0.292368,0.0049005,0.0244849
9.93445,1.9422,0.569119,0.00657064,0.0336939
11.6157,1.77393,0.617485,0.00832466,0.0385781
12.4913,1.67881,0.603311,0.0104052,0.0443449
13.2189,1.66651,0.374918,0.0118268,0.049379
12.378,1.67925,0.216973,0.0128679,0.0516414
9.62542,1.71667,0.253599,0.0103063,0.0388167
6.24798,1.86852,0.601511,0.00718113,0.0268556
3.867,1.96588,0.522505,0.0046081,0.0193281
8.48536,2.0808,0.0779065,0.00357459,0.0221668
10.3979,1.94004,0.593166,0.00653362,0.0361256
12.5449,1.75981,0.563415,0.00892858,0.040402
13.0618,1.73354,0.515441,0.0122079,0.050667
13.5329,1.70815,0.230648,0.0132843,0.0549347
11.2163,1.72979,0.187923,0.0127374,0.049163
10.1263,1.83438,0.330989,0.00974382,0.0388591
5.4411,1.91484,0.435767,0.0075982,0.0318634
2.95295,1.89709,0.153115,0.00373444,0.0175402
8.73792,2.15986,0.0119063,0.00306275,0.0202418
10.0757,2.07565,0.480894,0.00662033,0.0324024
11.3153,1.83373,0.667918,0.00913978,0.0390784
12.3761,1.74644,0.582,0.0103283,0.0434795
12.4732,1.65191,0.421386,0.0119428,0.0495531
13.2275,1.67491,0.24534,0.0136475,0.0556876
13.5479,1.6459,0.2023,0.0155303,0.061723
14.3268,1.54441,0.193347,0.0166477,0.0663152
11.3495,1.47989,0.212477,0.0175266,0.0636652
11.3757,1.6295,0.19601,0.0124482,0.0483066
8.05877,1.89593,0.390689,0.00952457,0.0348201
3.17564,1.77872,0.376385,0.00530001,0.0206025
2.34665,2.09287,0.0550795,0.00269884,0.0165883
8.54764,2.10452,0.0159104,0.00359262,0.0263141
10.2851,1.924,0.583316,0.00766889,0.0364024
9.90841,1.76887,0.633208,0.0103271,0.0439566
11.3629,1.73807,0.533011,0.0104491,0.0434772
10.3535,1.82534,0.551079,0.0108741,0.0445777
11.0495,1.76746,0.672194,0.0106647,0.0432326
12.2384,1.7323,0.587856,0.010538,0.043896
11.531,1.69756,0.572403,0.0102738,0.0438644
6.67814,1.66661,0.574626,0.00821848,0.0324178
1.1612,2.04855,0.544329,0.00470239,0.0187467
0,2.13644,0.0438672,0.00253809,0.0134826
3.82911,2.0944,0.00568519,0.00281067,0.0141387
5.87336,2.07275,0.10225,0.00375145,0.0182126
5.8789,1.97912,0.32859,0.00441885,0.0202024
7.34416,1.92717,0.300408,0.00460736,0.0231451
8.36074,1.98296,0.374627,0.00541056,0.0264663
7.92231,1.85161,0.443054,0.00563134,0.0227734
7.5508,1.88007,0.433313,0.00532498,0.0200139
7.49139,1.91331,0.381497,0.00508339,0.0192793
6.59656,2.00343,0.306564,0.00473336,0.0209356
6.38515,1.97861,0.198505,0.00461247,0.0182917
4.29111,2.04098,0.107393,0.00369909,0.0172498
0,2.17653,0.025894,0.00245221,0.0152786
0,2.23366,0.00201352,0.00120547,0.0124361
0,2.15934,0.000156571,0.00108294,0.0144114
0,2.15187,0.000012175,0.00105639,0.0141509
0,2.40909,1.57788E-06,0.00105795,0.0125611
0,2.19845,1.22696E-07,0.00107845,0.0144212
0,2.13305,1.59014E-08,0.00107903,0.0148025
0,2.07993,1.23649E-09,0.0031,0.019286
